Source,Target,Weight
643,586,1
4465,4469,1
4333,4344,1
843,874,1
1786,5598,2
1793,5438,1
3090,3094,1
2506,477,2
4133,6309,1
287,5434,1
1588,1589,1
1674,6222,1
1337,1408,1
1370,1359,1
1303,1287,1
4487,3111,1
895,868,1
3168,3169,1
1104,775,1
1255,865,1
2079,1566,1
354,1478,3
3455,5127,1
4770,4760,1
50,59,1
359,338,1
496,122,3
371,914,5
3434,3412,2
158,524,1
464,1677,1
3027,4278,1
1230,877,1
667,3088,1
1451,1350,2
4493,388,1
2229,2232,1
813,705,1
562,2936,1
166,15,1
3693,1963,1
3518,586,1
6052,5566,1
271,1321,1
6183,715,1
1250,1805,3
1536,477,1
1477,865,1
6548,6529,1
780,711,1
1154,861,1
837,827,1
4074,3439,1
465,601,1
808,792,1
1263,1298,1
7019,1362,1
2717,2720,1
587,401,1
1950,1974,1
4429,4438,1
1896,1908,1
1147,1358,2
1731,1513,2
505,1949,1
1543,3597,1
1566,3211,1
4809,4818,1
1118,1451,1
1099,6586,1
3787,3792,1
166,1648,1
605,582,2
378,1964,1
2308,726,2
3261,3259,1
2825,2828,1
1978,381,1
359,341,1
890,1307,1
1215,878,1
2294,287,1
1808,6071,1
1330,313,1
3856,3858,1
959,954,2
308,329,1
2505,2695,1
6092,2425,1
5231,2518,1
6766,6763,1
3152,3890,1
2233,5708,1
110,2,1
4451,4494,1
3283,973,1
3537,3538,1
166,4370,1
374,344,1
1400,215,1
2507,4097,1
5011,5004,1
2799,2829,1
444,1447,1
3332,1377,2
1267,118,1
1500,2924,1
4049,4044,1
6888,6889,1
4042,6315,1
1365,4106,1
263,6235,1
332,3360,1
5938,5935,1
3484,4047,1
2068,4413,1
6022,3466,1
3957,3152,2
4517,4522,1
175,170,1
1011,5899,1
4661,3488,1
1808,2056,1
1181,217,2
166,1651,1
2241,2243,1
39,4388,1
1197,858,1
1793,1765,1
4444,1690,1
665,678,1
788,724,1
1718,1989,1
2419,2428,1
1576,1368,1
420,2299,2
2557,680,1
101,608,1
1087,1062,1
2327,1478,1
625,22,1
1091,1096,1
3511,2521,1
23,484,1
5817,6203,1
14,1506,1
996,253,1
4838,4843,1
295,344,1
5787,4414,1
666,1047,1
6268,6256,1
3332,2459,1
3309,246,1
5896,1165,1
5547,3488,1
895,886,1
357,1460,1
137,17,1
294,319,1
487,143,1
1053,725,1
5571,914,1
1311,4182,1
6139,1952,1
393,18,1
5649,4786,1
6270,6256,1
4662,2506,1
1438,1435,1
3675,24,1
1652,1660,1
602,5185,1
5724,5730,1
6670,3946,1
6456,6474,1
1755,4499,1
1941,1948,1
921,1821,1
369,343,1
6563,6578,1
5058,5066,1
1182,1840,1
1328,1559,1
2214,1668,1
2308,193,1
3662,3644,1
482,4080,2
1091,1587,1
1330,921,2
5987,5989,1
721,671,1
679,1339,1
780,716,1
2270,2272,1
418,380,1
1091,1941,1
766,13,1
1793,3865,1
1774,2384,1
1211,1222,1
6320,6314,1
309,1011,1
922,1489,2
3098,338,1
1789,1791,1
288,343,1
1316,1296,1
698,3623,1
243,233,1
4197,403,1
1828,5628,1
2495,2777,2
504,17,1
1477,1768,1
739,1447,1
5136,3418,1
359,390,1
667,1891,1
1805,6248,1
5544,3527,3
997,181,2
2354,2367,1
5593,6060,1
931,351,1
6071,4170,1
4331,4340,1
166,6402,1
2818,2812,1
1255,433,1
911,1280,1
2172,2167,2
2305,1589,1
423,426,1
2215,700,1
1130,715,1
6816,3481,1
400,401,2
967,1165,2
2114,5958,1
1055,1085,1
5705,2975,1
515,151,1
3509,436,1
1004,2756,1
122,2186,1
467,1732,2
2505,4746,1
124,2178,1
3542,3812,1
747,679,1
4686,4684,1
3945,2071,1
2514,5037,1
890,907,1
6363,6374,1
134,594,2
4075,4076,1
1754,666,1
3966,1127,1
2514,6807,1
852,854,2
5067,5068,1
1225,1203,1
4164,668,1
933,631,3
534,552,1
176,4489,2
353,299,1
1146,309,1
166,592,1
2846,2122,1
181,2472,1
1317,865,1
4101,2796,1
366,306,1
223,962,2
936,960,2
3875,3865,1
6040,3466,1
4220,6866,1
173,4980,1
176,2488,1
503,4286,1
1118,1841,1
5182,5195,1
1553,31,1
4495,1689,1
72,2570,1
709,674,1
680,5815,1
9,670,1
5021,773,1
176,147,1
263,1250,1
203,259,1
5634,5597,1
3788,3791,1
3338,2294,1
905,1876,1
2856,4711,1
1700,5741,1
1315,1284,1
913,1091,1
2,2605,1
2570,4283,1
2839,1696,1
1718,5767,1
26,575,1
307,1343,1
772,269,1
972,915,3
2614,1661,1
249,228,1
17,1697,1
187,1782,1
407,1247,1
4077,4080,1
469,2533,2
843,1442,1
2239,5701,1
420,179,3
781,1629,1
362,1883,1
3821,773,2
2389,5575,2
2783,4079,1
4336,4341,1
281,320,1
767,5653,1
2984,3721,1
6636,6629,1
4298,4301,1
1609,1610,1
1614,1024,1
2127,4044,1
746,726,1
2520,23,1
4025,603,1
354,307,3
4163,6221,1
702,709,1
6552,6536,1
715,4448,1
2293,3142,1
102,665,1
302,305,1
478,497,2
706,672,1
135,1812,1
2472,3314,1
1063,381,1
6,3779,1
4459,4465,1
354,1628,1
5841,6586,1
1367,863,1
24,2424,1
4584,1765,2
1500,1647,1
87,562,1
2919,1047,1
3694,399,1
3808,1165,1
594,596,1
1851,5949,1
3079,1262,1
3079,3780,5
469,470,1
1778,266,1
590,1973,1
805,1549,1
4521,4523,1
253,163,1
6264,6251,1
6331,6329,1
586,3502,1
1536,2492,1
72,564,1
983,166,1
1699,4795,1
205,6962,1
2351,2353,1
4395,4398,1
1478,914,1
2543,4348,1
2549,5179,1
831,820,1
4937,4942,1
1231,1450,1
4218,4222,1
2187,5736,1
395,398,1
338,3804,1
1333,875,1
4478,3457,1
908,878,1
2397,2402,1
467,1948,2
562,1037,1
246,5949,1
3587,6207,1
807,1765,2
2947,2944,1
17,529,1
6853,5616,1
154,11,3
355,874,1
1183,1765,2
945,193,1
1001,5429,1
6396,131,1
724,1435,5
173,3585,1
367,284,1
1770,657,1
968,950,2
700,780,2
1245,1239,1
392,2944,1
767,782,2
2242,2246,1
882,5053,1
257,855,1
268,3276,1
3542,3518,1
5546,4101,1
148,110,1
0,3,1
2496,2857,1
658,4807,1
898,1319,1
2212,723,1
246,2349,1
3795,785,1
107,1040,1
3214,3938,1
897,899,1
5405,5402,1
5340,4504,1
562,642,2
154,447,1
329,3450,1
151,390,1
301,311,1
2863,5378,1
5716,6109,1
407,1201,1
2470,2471,1
968,1516,1
603,166,1
1365,3160,2
471,569,1
1091,4429,1
1805,2345,1
1099,6203,1
2905,2906,1
5227,5219,1
3514,3432,1
248,2174,1
202,3151,1
868,4240,1
9,1437,1
3871,4888,1
995,1020,1
5,3723,1
277,5466,1
4197,4769,1
967,6954,1
4138,607,1
698,2145,1
72,2976,2
1550,1185,1
5737,5734,1
1786,5585,1
624,6,1
792,796,1
967,319,1
5207,5229,1
561,721,1
2093,2723,1
4349,4348,1
4689,2796,1
26,2619,2
673,3826,2
1788,314,2
101,622,1
544,537,1
979,1204,1
81,40,1
883,937,1
4451,3785,1
4502,1950,1
2839,2826,1
1403,2718,1
842,1233,1
720,726,1
851,3861,1
318,333,2
2906,2944,1
179,5459,1
4405,4321,1
1469,1010,1
174,12,1
2916,2482,2
3427,2161,1
3141,4566,1
1797,183,1
3798,1775,1
906,2781,1
1160,857,1
582,2514,1
3485,731,1
2001,2947,1
2473,3495,1
1176,313,1
788,1063,1
631,1813,1
1848,1591,2
241,3266,1
1137,3168,1
1312,1293,1
1283,907,2
2163,2170,1
208,338,1
924,1391,1
7011,7010,1
1306,1283,1
4213,5654,1
263,898,1
1304,1301,1
2009,2012,1
2115,3468,1
4874,4881,1
523,1063,1
2122,2503,1
1465,1460,1
180,335,1
1087,2600,1
4907,4909,1
4198,4188,1
3900,1164,1
206,227,1
4322,1819,1
2473,4721,1
1452,852,2
5694,18,1
1435,3826,1
968,1801,1
6840,6841,1
1500,84,1
2001,4980,1
179,876,3
104,6,1
633,92,1
1377,3324,1
674,693,2
420,2385,1
2024,2661,1
91,6464,1
967,1010,5
5808,673,2
923,1762,2
3423,3436,1
2055,285,1
5018,480,1
3262,3266,1
6017,6010,1
467,946,1
41,49,1
78,496,1
364,6339,1
4514,4516,1
2158,2256,1
384,399,1
360,911,2
2116,2122,1
310,316,1
968,1583,1
444,6371,1
5120,612,1
2484,2487,1
112,434,1
5360,5369,1
713,610,1
839,819,1
6357,6374,1
6382,4324,1
967,247,2
266,193,7
2186,4321,1
1940,2169,1
950,953,2
2156,16,2
5822,371,1
1337,1345,1
357,967,1
2540,2968,1
850,853,2
1091,1069,1
2840,1538,1
2496,4696,1
715,675,1
1185,5948,1
5465,5423,1
6917,6875,1
1667,1643,1
280,335,1
4726,2794,1
5404,2943,1
3801,1818,1
5529,6705,1
705,1435,1
4746,1761,1
715,720,3
681,1965,1
5645,4807,1
1007,1235,1
468,569,1
3632,3630,1
1118,4606,1
653,378,1
2557,3086,1
2558,588,1
5059,3382,1
180,1242,1
4362,6412,1
5303,5301,1
767,582,2
1937,1340,1
333,1789,2
5549,2828,1
368,4533,1
249,1828,1
3063,437,1
5461,5931,1
89,93,2
5123,5128,1
6475,6481,1
2375,2351,1
2158,3678,1
174,455,2
1048,1052,1
581,560,1
753,171,1
1719,1715,1
421,1498,1
723,4281,3
4500,8,1
176,4499,1
6358,6375,1
1588,1775,1
2488,2113,2
375,4487,1
3361,3416,1
4220,4846,1
462,447,2
1949,434,1
6082,5187,1
1201,1615,1
220,229,1
1628,2153,2
672,694,1
1214,1377,1
696,3581,1
2091,3996,1
6202,6203,1
1049,690,1
1185,1543,1
2335,2374,1
2478,46,1
3279,179,1
380,1763,1
3960,3961,1
980,981,1
519,387,1
601,338,1
376,150,1
1795,874,1
176,3771,2
2131,2776,1
710,721,2
1827,3378,1
1686,3479,1
1124,3647,1
1169,1452,1
2330,3292,2
3345,2699,1
2801,3117,1
505,6569,1
5339,5356,1
179,5458,1
357,3065,1
3117,1942,1
6335,6005,1
3528,3490,1
3386,3389,1
151,4303,1
2380,1350,1
1630,1952,2
1775,4105,1
1808,6070,1
4084,1627,1
1545,461,1
6303,268,1
3744,3697,1
4095,4666,1
2837,2839,1
5139,5152,1
1331,875,2
6884,6910,2
4809,4819,1
737,1896,2
1043,5174,1
6111,6116,1
3141,268,1
1176,882,1
773,2516,1
3542,4075,2
80,53,1
2938,3669,1
4826,4834,1
4920,4925,1
2987,4803,1
306,337,1
4105,4658,1
3712,3720,1
4581,4578,1
166,5772,1
1824,1394,1
2980,2848,1
241,4583,1
4574,921,2
5199,151,1
5678,5683,1
1493,3390,1
3913,3918,1
2375,1826,2
79,493,1
922,2080,1
780,781,1
5140,5141,1
709,668,2
777,753,2
1451,1453,1
1098,1067,1
173,1534,1
4504,5353,1
1135,1245,1
2309,6236,1
4660,4647,1
1915,1949,1
27,711,2
2837,4053,1
741,802,2
208,237,1
1021,642,1
710,753,1
1431,388,1
2027,933,1
2177,724,1
549,1896,1
2481,1686,1
1168,3294,1
770,472,2
1936,1929,1
170,393,1
2293,351,2
3969,268,1
601,5032,1
2330,679,1
804,793,1
2862,5801,1
627,697,1
1824,870,1
5467,3235,1
4079,148,1
243,1859,1
446,27,1
5823,388,1
1940,392,1
978,1118,1
2218,2833,1
6626,6631,1
2078,2672,1
6583,6558,1
7,384,1
246,2367,1
1187,1253,1
2811,2796,3
539,1955,1
2293,1121,1
4509,991,1
4553,4558,1
1255,881,3
1471,957,1
1740,1741,1
5084,5088,1
1245,915,1
4703,4707,1
4728,6826,1
2653,2648,1
3889,1767,1
73,124,1
893,872,1
1311,228,1
1188,5431,1
4619,4660,1
5481,5489,1
1554,1558,1
983,485,1
1788,2327,1
521,73,1
5493,3426,1
6265,6248,1
166,1425,1
142,376,1
23,3003,2
1092,1074,1
1685,23,1
852,1324,5
580,79,1
2482,3490,1
6465,6472,1
4123,4128,1
3776,1690,1
586,478,1
875,884,1
2330,1789,1
1141,1465,1
84,387,1
1942,4055,2
930,287,3
2355,2357,1
354,929,2
19,486,1
1347,1365,2
1788,1010,2
2380,6274,1
1024,1611,1
375,696,1
4143,4142,1
4903,914,1
4111,4084,1
153,34,2
418,382,1
177,995,2
38,1435,2
2050,4561,1
2943,11,1
3573,6417,1
1510,851,2
5466,3901,1
2764,2766,1
2486,2502,1
6094,6095,1
5118,4081,1
5173,5176,1
4216,4836,1
942,915,2
543,5772,1
2272,2273,1
1229,1200,1
3395,2460,1
5106,2460,1
166,482,7
2689,269,1
860,3279,1
6365,6374,1
1757,1758,1
314,334,1
1727,1728,1
1769,307,1
5231,5232,1
5459,215,1
1182,1839,1
4917,4920,1
2919,4470,1
462,20,3
1591,1587,1
512,16,1
2720,2721,1
1675,1547,1
44,2486,2
3114,3108,1
4537,4542,1
84,1647,1
1314,3915,1
1360,1362,1
268,882,1
1367,326,3
1678,1966,1
142,150,2
805,695,1
181,3319,1
2711,3314,1
39,4392,1
1030,1608,1
853,3410,1
1480,871,1
3659,3457,1
314,264,2
151,1932,1
1347,1543,1
659,2237,1
3558,1678,1
3111,3518,1
2661,2662,1
6,7,5
319,1345,1
26,1818,5
2506,4668,1
292,311,1
1940,590,3
2230,2234,1
3116,1690,1
6206,6498,1
665,752,2
1021,434,2
6528,6545,1
2054,309,2
364,1436,1
631,1800,1
5915,1386,1
76,2581,1
138,1506,1
713,2268,1
1774,1827,1
202,922,10
5455,5448,1
598,600,1
377,2933,1
122,131,1
1144,2674,1
1367,2312,2
3332,1478,1
472,4204,1
2377,217,1
2801,612,3
889,3984,1
4754,5165,1
1314,6650,1
116,1319,1
1222,1206,1
539,1634,1
2186,3683,1
3954,914,1
849,5042,1
269,180,1
967,332,4
249,870,1
3487,2490,1
968,932,1
5663,5679,1
6878,285,1
1313,1290,1
3456,3443,1
2482,2485,1
448,422,1
1631,1693,1
202,2044,1
3659,3642,1
156,6573,1
2377,1197,1
2328,1616,3
494,477,1
2507,2811,3
5757,5758,1
297,267,1
2670,2757,1
3571,2186,1
1827,3851,1
317,857,1
1597,1600,1
2675,193,1
710,1538,1
6768,394,1
701,682,1
1402,1403,1
2931,1055,1
5848,5850,1
3069,1677,1
1321,2221,1
5137,5124,1
919,1584,1
4003,4006,1
166,869,2
6351,6352,1
4102,4104,1
166,1517,1
976,5940,1
3143,1790,1
2984,1376,1
931,6285,1
2762,183,1
1367,2049,3
4069,5501,1
1826,1199,1
166,4303,1
2540,150,1
2494,4075,1
277,3890,1
469,1672,1
4068,2507,1
4590,921,1
6587,6575,1
907,2103,2
293,321,1
5310,5322,1
3411,588,1
310,347,1
247,950,2
371,2490,1
1104,1111,1
408,805,2
1529,1530,1
5813,2481,1
1328,548,1
166,731,1
1366,190,1
3018,3019,1
166,3007,1
1253,7012,1
752,4764,2
5636,5627,1
895,883,1
492,438,1
513,132,1
715,4449,1
2074,1169,1
6673,6674,1
2494,612,1
367,314,2
470,403,1
1805,1780,1
1262,1269,1
4404,4405,1
706,669,1
1210,1274,1
1317,894,1
1490,1600,1
1330,349,1
134,3803,1
6244,6252,1
5580,5582,1
994,1029,3
368,5428,1
1501,101,1
1593,726,1
6110,6119,1
280,1176,1
749,2525,3
208,1591,1
6268,6260,1
3520,3523,1
470,378,1
766,436,4
1379,182,1
5385,5391,1
705,690,3
5044,668,1
2669,2083,1
933,1963,1
134,424,1
113,1055,1
2748,4008,1
2770,914,4
711,937,1
4075,4141,1
852,857,3
5748,422,1
869,724,2
2673,922,1
1754,6316,1
106,3077,1
3862,4877,1
4803,4812,1
3,1625,1
4802,4805,1
16,1679,1
5302,2188,1
2328,5881,1
2667,1784,1
1435,3088,1
2201,1819,2
5387,5391,1
2542,1130,2
1452,949,1
736,742,1
5230,5215,1
1940,4318,1
967,1768,3
3510,4043,1
1824,1828,1
2785,2775,1
2668,1321,2
3821,3823,1
939,336,1
1756,6299,1
1769,3779,2
28,54,1
28,90,1
1,404,1
1483,5432,1
5464,2069,1
3152,4583,1
1794,852,1
1793,2112,1
3165,3167,1
5905,1197,1
5967,5965,1
3516,4691,1
1188,6621,1
2251,2260,1
908,886,1
5376,2862,1
249,1394,1
5266,1952,1
4479,1331,1
633,1043,1
1979,1419,1
238,931,3
14,625,1
4538,4543,1
3496,2774,1
2356,2360,1
5641,4760,1
768,763,1
2675,3202,1
1069,1074,1
802,2481,1
930,1584,1
1639,680,1
1110,381,1
168,668,2
769,2296,1
4157,4152,1
97,98,1
1469,332,2
4027,2769,1
3635,6322,1
1978,1668,1
3989,1403,1
241,5466,1
176,5003,1
202,1826,2
432,4103,1
2339,4584,1
1492,317,1
238,135,5
6392,2223,1
5637,4786,1
360,341,1
122,124,1
3542,5496,1
902,269,1
3240,4882,1
446,1429,1
1531,740,1
761,381,2
588,2488,1
1147,2767,2
665,1514,1
1795,2450,1
117,330,1
999,311,1
5470,5473,1
1923,1926,1
243,1819,1
4820,4807,1
4179,4183,1
102,2538,1
752,763,1
1313,1591,2
264,1157,1
1312,1775,1
428,8,1
979,2420,1
608,4738,1
3726,410,1
2916,3430,2
6217,6223,1
111,89,2
359,492,1
306,336,1
280,365,1
2847,3502,2
2380,844,1
1118,728,1
5552,2765,1
5807,2943,1
588,4489,1
548,551,1
3932,3938,1
134,400,1
587,435,1
118,438,1
1769,1478,1
700,1757,1
166,1672,1
1228,1164,1
181,2330,2
3105,1818,1
5015,5337,1
3766,413,1
1219,3152,3
212,2722,1
760,338,1
505,3745,1
4444,4452,1
925,945,2
6911,1595,1
6253,6257,1
266,3344,1
959,215,2
1395,285,1
253,197,1
375,1260,1
1087,76,5
415,404,1
1100,1101,1
4661,2863,1
1778,855,1
3152,351,4
3100,3092,1
551,436,1
1054,6866,1
703,717,3
3556,5742,1
395,5731,1
437,566,1
3604,3616,1
4485,3134,1
5717,1628,1
1793,4001,1
515,132,1
801,705,1
3773,5215,1
3481,3797,1
1243,1199,1
1700,5722,1
1343,2069,1
3442,2839,1
6039,4136,1
2514,6191,1
4279,6457,1
1314,1805,1
734,788,1
767,1907,1
4261,4257,1
6346,5564,1
6393,131,1
1958,3752,1
1319,318,2
278,916,1
865,1457,1
5015,483,1
1246,1201,1
3655,1124,1
699,2223,1
5645,6769,1
2494,3117,1
39,659,2
717,693,2
4089,4093,1
511,431,1
521,5426,1
103,1718,1
1188,6243,1
6111,6118,1
3143,3561,1
113,1095,1
1642,1646,1
6198,6201,1
5882,3900,1
7,309,1
3306,3307,1
84,1923,2
6264,6268,1
378,536,1
1407,181,1
700,1950,2
391,760,1
849,790,1
113,1164,1
881,855,1
3599,1629,1
3032,4822,1
1413,393,1
5778,543,1
126,4790,1
482,1045,1
2674,2927,1
5647,5649,1
799,1589,1
2125,2796,2
3457,2797,1
87,2774,1
627,641,1
5274,5279,1
38,685,2
3452,2829,1
202,1822,1
586,2516,1
81,5,1
1599,1602,1
724,690,5
6628,6629,1
875,4244,1
2074,1796,1
1477,2690,1
3242,5466,1
2844,2856,1
285,335,1
2670,183,1
4068,4075,2
1246,1247,1
4853,4722,1
469,2291,1
4068,612,1
5468,3975,1
5770,5776,1
384,563,1
2368,2370,1
3122,3129,1
5619,5621,1
1638,1659,1
1157,1629,1
1700,2167,1
2906,2948,1
3777,480,1
841,1039,1
2673,846,1
2675,2301,1
360,332,1
1379,726,2
2530,2162,2
166,6121,1
1363,1020,1
1303,1168,1
845,351,1
3900,3898,1
2771,5898,1
2683,1784,1
357,896,2
2944,869,1
985,877,1
72,418,1
2806,6297,1
2083,338,1
2,1801,1
1915,464,1
1185,6500,1
179,191,1
774,775,1
2311,5899,1
3525,3528,1
644,4075,1
4790,4786,2
107,1074,1
246,275,1
167,27,1
321,1557,1
851,6270,1
693,388,3
290,344,1
6245,6261,1
2356,2366,1
487,1178,1
205,233,1
461,685,4
1770,2770,2
154,431,1
352,1295,1
601,2518,1
3112,6495,1
1183,2112,1
1176,5594,1
3442,5270,1
3794,3787,1
5442,5963,1
686,1539,1
741,1080,1
875,1557,2
5342,782,1
252,1351,1
987,999,1
2030,2036,1
545,2870,1
1718,2952,2
4788,5647,1
971,1343,1
3749,1689,1
6702,3515,1
502,19,1
2125,2811,3
26,5005,1
212,1399,1
2671,846,3
1366,284,1
1938,693,2
6046,3428,1
154,381,1
932,336,2
4429,4433,1
1465,5090,1
982,1011,2
3332,2466,1
456,766,1
4052,4055,1
2533,2171,1
1104,2945,1
217,317,6
183,1609,1
1999,1983,1
1136,1153,1
13,16,1
5925,5935,1
3822,1775,1
1465,340,1
166,1696,5
92,5826,2
241,936,3
2496,4097,1
910,1322,1
2082,876,1
1010,1376,1
5526,5513,1
2484,46,1
289,330,1
4216,4222,1
1100,1054,1
240,236,1
5747,3723,1
5570,5165,2
478,483,1
1359,197,1
5695,16,1
1811,6242,1
1804,876,1
3077,3086,1
1303,1308,1
5850,861,1
5914,5911,1
1188,1193,1
8,1771,1
2305,194,1
1337,1409,1
26,3757,1
660,3633,1
770,4358,1
1527,643,1
1013,1017,1
335,349,1
17,484,1
1227,848,1
3345,5080,1
166,6164,1
4489,4498,1
5718,139,1
4442,4425,1
2328,3831,1
1132,5416,1
407,413,1
1307,1323,1
4033,4039,1
921,1011,1
2080,3384,1
3965,5949,1
997,1606,1
3501,2801,1
1208,857,1
2087,878,1
4687,4688,1
2409,2412,1
4689,4684,1
4163,6816,1
3170,3173,1
1762,2379,2
1377,1611,1
710,334,1
335,348,1
3965,1168,1
158,128,1
523,1450,1
3400,6944,1
4025,876,1
4455,4465,1
4413,2016,2
2674,16,1
538,524,1
512,1930,1
493,151,1
2573,416,1
5548,3471,2
210,193,1
174,1495,1
1949,4316,1
1445,1443,1
5113,5107,1
5050,1451,1
1477,5961,1
379,110,1
367,6250,1
284,316,1
335,1030,1
1756,131,1
2328,3778,1
1359,3952,1
3111,1043,1
2555,3011,1
5831,5836,1
47,3615,1
1130,6219,1
1012,194,3
2620,2628,1
215,216,1
4269,4272,1
2086,1770,1
5595,5596,1
1160,1182,1
3117,2487,1
294,332,1
491,29,1
179,268,1
412,17,1
2851,2829,1
855,1768,2
2514,3471,2
6526,6540,1
930,1489,2
1822,228,1
1130,2924,1
3795,4474,1
1370,2330,1
1007,1244,1
1755,1376,1
737,2169,1
1701,1330,1
1307,1272,1
5960,5966,1
1543,1160,1
4680,4673,1
1917,166,1
1446,11,1
3440,4646,1
4384,4390,1
4865,4866,1
592,171,1
371,252,4
6389,2581,1
4755,849,1
3480,3418,1
6141,464,1
277,6272,1
1958,2588,1
4069,3457,1
1824,1858,1
422,3575,1
991,1011,1
2293,4585,1
2217,2227,1
5705,5698,1
2120,2122,1
1717,395,1
111,94,2
810,668,1
841,822,1
288,341,1
1614,1386,1
3547,3552,1
817,823,1
2828,2834,2
1047,2180,1
359,374,1
5193,4760,1
2954,3667,1
2973,2199,1
5227,5228,1
408,1057,1
2200,723,1
1777,902,2
73,58,1
2527,2523,1
1201,287,1
1952,1923,1
4070,2133,1
1540,399,1
3592,649,1
6131,1626,1
125,440,1
2270,2273,1
2508,2783,4
5206,5217,1
881,852,1
367,319,1
23,3736,1
3693,5320,1
902,1007,1
5373,2630,1
6071,6852,1
1038,668,1
3552,1344,1
6813,1690,1
2078,6061,1
367,266,4
24,162,1
4213,4207,1
4061,4687,1
1037,720,1
3345,2427,1
4393,4378,1
5181,4816,1
5053,6192,1
2868,2865,1
500,2067,1
2916,2840,2
2912,2907,1
6936,6932,1
688,691,1
3216,3218,2
1008,726,4
1538,2830,2
3579,724,1
2310,2718,1
2765,5572,1
5455,5450,1
5078,52,1
575,87,1
5938,5950,1
85,1700,1
794,697,3
5595,4539,1
4850,4848,1
6895,6889,2
3662,3643,1
5592,2389,1
1266,1275,1
2856,2851,1
737,590,1
4511,361,1
45,2853,1
5739,2488,1
3440,4682,2
910,872,1
1211,360,1
2562,1130,1
6115,3208,1
176,694,1
2651,2518,1
807,728,1
1733,79,1
4864,4866,1
2765,5604,1
1456,3512,1
468,1938,1
2128,3439,2
3002,1902,1
3269,5952,1
5001,5003,1
2375,5473,1
1805,2372,1
2311,5856,1
3221,3803,1
3173,3174,1
73,530,1
823,830,1
408,1073,1
6468,6469,1
287,272,4
4835,6097,1
6287,3426,1
3425,3428,1
3562,3563,1
2822,2848,2
3503,3458,1
6335,3470,1
3669,1678,1
977,2446,1
4918,4886,1
1254,2298,1
6157,4989,1
75,4048,1
155,2890,1
266,351,3
2935,17,1
2550,5263,1
584,460,1
385,128,1
3152,5466,2
1613,1602,1
6395,2223,1
907,2388,1
306,196,1
549,590,1
260,2050,1
2991,2992,1
242,257,2
3152,3344,1
5559,5563,1
988,213,2
3108,1769,1
2783,4682,1
243,2704,1
2003,2010,1
5015,5370,1
5747,166,1
699,791,1
1622,1607,1
2050,1774,1
2459,5944,1
760,4105,1
2050,2104,1
85,5358,1
3269,307,1
4429,4436,1
5000,1818,1
4150,4155,1
2001,3681,1
2156,3603,1
6347,6349,1
16,381,1
4489,629,1
909,991,1
1179,2670,1
177,194,2
447,568,1
353,902,2
5753,5780,1
3278,3280,1
558,568,1
253,965,2
1678,4265,1
1091,766,1
483,330,1
173,1671,1
5709,2237,1
395,5727,1
1276,1280,1
909,1456,1
351,915,1
4754,4743,1
1359,1390,2
4178,4182,1
1481,619,1
194,390,1
4062,4063,1
4180,4170,1
1187,1373,1
773,1542,2
106,6580,1
2555,3012,1
4575,4578,1
364,5575,1
139,438,1
1030,1765,1
268,1576,1
5453,5430,1
2172,84,1
549,87,1
4336,4346,1
1589,192,1
5627,5632,1
468,552,1
73,131,1
261,263,2
1247,1233,1
1176,1030,1
6062,1786,1
3862,4919,1
1188,3152,6
6922,6910,1
2115,4120,1
2815,2837,3
1739,649,1
471,420,2
28,1313,1
5751,474,1
2135,2136,1
519,440,1
1751,1433,1
2459,929,1
4794,4193,1
2157,1974,1
4977,4980,1
4611,4612,1
943,6937,1
3831,3836,1
1160,1194,1
3781,2144,2
404,18,2
2389,5622,1
6318,6320,1
5593,5582,1
1113,1108,1
139,442,1
737,392,1
6977,1395,1
6048,4170,1
487,174,2
2787,4099,1
1049,665,1
2446,2450,1
802,5370,1
4294,4943,1
2316,5899,1
1811,3901,2
2675,1825,1
467,643,1
4990,2891,1
935,883,2
6110,6108,1
1718,5765,1
6112,6120,1
665,666,3
4553,4556,1
3235,5472,1
914,1792,3
6491,6515,1
1001,213,1
577,384,1
596,5170,1
671,697,2
1133,1765,2
135,6271,1
773,715,5
1720,4252,1
41,3603,1
2952,2199,1
3240,1330,1
755,758,1
1179,3958,1
1333,4111,1
181,184,1
290,335,1
982,1012,2
2133,5992,1
906,888,1
967,1371,1
1321,1827,1
1215,914,1
880,2311,2
864,872,1
713,2162,3
1805,1344,1
444,4414,1
4857,4869,1
2310,3175,1
138,3678,1
1052,665,1
354,954,1
1469,1198,1
1811,2379,1
1136,1253,1
880,1559,1
1686,1692,1
1795,2318,1
1203,5911,1
360,374,1
1333,2083,1
2087,1344,1
1545,5754,1
860,3278,1
700,5816,1
661,87,1
1068,1085,1
4271,4273,1
3791,685,1
1130,6221,1
780,761,2
903,954,1
1250,3915,1
354,215,1
1054,6859,1
1416,426,1
413,415,2
1739,5702,1
474,2936,1
417,384,1
167,163,1
3615,1974,1
6145,6146,1
2698,2699,1
2293,933,2
320,333,1
385,474,1
289,304,1
14,4286,1
371,935,1
967,2066,1
3824,3819,1
2506,4682,2
1961,138,1
2125,5119,1
166,132,1
2609,3605,1
3699,724,1
6389,17,1
3837,3838,1
3901,1359,2
4088,4095,1
1113,239,3
4113,75,1
5136,3529,1
680,2181,1
76,71,1
1248,1238,1
3636,2539,1
1674,5837,1
924,193,1
1148,1125,1
327,350,1
1701,5422,1
104,547,1
4162,4164,1
6500,6672,1
770,2488,1
2949,2288,1
