Source,Target,Weight
291,310,1
182,338,1
389,390,1
30,3,1
182,217,1
283,316,1
370,303,1
289,209,1
514,494,1
282,306,1
91,97,1
78,63,1
253,208,1
24,30,2
307,348,1
317,348,1
286,340,1
460,397,1
293,305,1
418,416,1
114,129,1
241,245,1
361,323,1
295,366,1
291,301,1
461,207,1
335,347,1
138,121,1
356,284,1
267,415,1
155,30,1
181,192,1
108,109,1
187,201,1
42,52,1
36,100,1
135,133,1
182,315,1
248,257,1
330,334,1
359,344,1
352,349,1
31,16,1
354,305,1
456,457,1
361,311,1
307,349,1
399,401,1
39,59,1
296,320,1
264,350,1
83,49,1
518,504,1
28,68,1
118,124,1
137,121,1
411,285,1
284,285,1
370,284,1
515,506,1
81,58,1
178,200,1
182,192,1
127,130,1
374,336,1
114,143,1
52,61,1
365,300,1
218,225,1
297,331,1
215,236,1
93,17,1
359,371,1
121,133,1
246,218,1
330,350,1
365,269,1
68,70,1
431,432,1
318,264,1
362,329,1
535,468,1
154,163,1
312,323,1
428,429,1
416,309,1
203,459,1
356,347,1
311,334,1
38,66,1
85,87,1
14,21,1
291,336,1
293,341,1
45,49,1
105,108,1
360,313,1
525,284,1
182,350,1
365,311,1
284,321,1
364,320,1
208,229,1
358,290,1
367,369,1
298,301,1
178,180,1
1,28,1
263,272,1
338,342,1
77,47,1
304,345,1
303,319,1
316,348,1
369,374,1
26,19,1
360,299,1
73,82,1
119,124,1
213,227,1
312,314,1
134,136,1
285,264,1
352,301,1
281,373,1
358,291,1
182,309,1
204,207,1
371,301,1
122,132,1
332,341,1
128,130,1
455,272,1
202,184,1
367,272,2
408,409,1
534,428,1
280,315,1
361,196,1
298,335,1
447,449,1
206,228,1
154,149,1
389,338,1
359,302,1
277,331,1
248,218,1
274,271,1
113,6,1
300,328,1
103,98,1
362,325,1
438,319,2
139,129,1
259,216,1
33,18,1
418,285,1
203,253,1
143,148,1
27,172,1
352,323,1
17,19,3
152,162,1
359,327,1
307,317,1
366,300,1
315,331,1
492,518,1
24,22,1
313,269,1
211,443,1
441,529,1
257,235,1
240,213,1
211,225,1
280,287,1
305,339,1
152,160,1
205,223,1
353,297,1
49,68,1
299,272,1
304,324,1
301,304,1
153,20,1
452,354,1
243,207,2
333,343,1
363,303,2
114,123,1
244,258,1
79,90,1
46,66,1
238,247,1
5,20,2
374,267,1
197,199,1
461,320,1
321,328,1
116,119,1
4,130,1
252,206,1
79,122,1
79,118,1
372,306,1
418,420,1
355,196,1
206,226,1
355,311,1
244,254,1
316,350,1
175,27,1
243,212,1
359,343,1
79,91,1
507,350,1
80,45,1
257,232,1
515,363,1
93,100,1
311,264,1
356,288,1
287,319,1
353,363,1
392,401,1
353,298,1
165,84,1
369,313,1
504,506,1
28,13,1
302,321,1
28,58,1
360,340,1
26,2,1
241,207,1
81,20,1
117,129,1
309,394,1
247,225,1
312,269,1
509,500,1
196,345,1
119,133,1
282,289,1
360,336,1
24,29,1
140,13,1
411,413,1
257,213,1
245,389,1
108,161,1
292,306,1
136,118,1
367,288,1
316,349,1
212,222,1
141,13,1
405,401,1
285,334,1
207,229,1
203,219,1
108,158,1
493,506,1
139,126,1
354,306,1
86,112,1
377,381,1
370,344,1
135,118,1
355,347,1
187,194,1
182,222,1
371,310,1
510,520,1
114,144,1
363,284,1
68,69,1
298,310,1
282,315,1
250,228,1
479,490,1
286,345,1
392,205,1
313,337,1
247,248,1
23,20,1
512,495,1
286,293,1
267,441,1
357,285,1
280,309,1
363,346,1
356,333,1
419,413,1
309,334,1
371,328,1
84,61,1
361,348,1
112,131,1
261,264,1
220,205,1
355,349,1
370,325,1
300,344,1
114,4,1
457,449,1
154,84,1
298,328,1
2,16,1
302,327,1
25,88,1
43,66,1
215,219,1
322,331,1
490,488,1
499,505,1
315,209,1
333,344,1
379,343,1
294,317,1
242,231,1
365,323,1
254,307,1
114,121,1
60,69,1
361,349,1
238,206,1
394,404,1
14,118,1
246,230,1
366,308,1
301,306,1
284,338,1
245,213,1
329,338,1
283,196,1
25,2,2
322,269,1
186,195,1
246,254,1
85,104,1
161,8,1
273,268,1
359,298,1
205,394,2
77,66,1
290,351,1
287,306,1
91,96,1
540,268,1
113,117,1
113,130,1
508,519,1
182,227,1
313,323,1
380,478,1
247,210,1
60,70,1
255,235,1
452,453,1
282,338,1
256,219,1
264,265,1
409,285,1
207,217,1
304,326,1
159,143,1
370,343,1
275,336,1
268,325,1
352,311,1
367,373,1
54,66,1
147,84,1
539,353,1
72,79,1
253,223,1
365,330,1
311,317,1
325,335,1
464,205,1
324,335,1
248,254,1
355,348,1
315,323,1
348,351,1
243,466,1
352,269,1
115,73,1
514,520,1
283,292,1
0,36,1
242,249,1
239,221,1
359,297,1
304,318,1
117,124,1
103,89,1
254,233,1
72,67,1
0,35,1
84,54,1
408,399,1
454,354,1
77,176,1
212,227,1
546,429,1
56,63,1
370,327,1
73,78,1
142,130,1
301,339,1
526,522,1
110,17,1
507,505,1
240,235,1
295,289,1
353,335,1
439,441,1
356,308,1
309,264,1
295,340,1
387,443,1
355,361,1
339,346,1
147,149,1
155,87,1
353,321,1
545,429,1
208,217,1
511,515,1
240,232,1
143,166,1
239,223,1
214,237,1
301,321,1
328,340,1
364,290,1
252,213,1
321,332,1
322,323,1
286,267,1
258,234,1
373,268,1
25,11,1
359,373,1
22,12,1
252,232,1
202,192,1
264,346,1
0,14,1
357,324,1
85,111,1
166,150,1
84,59,1
141,79,1
465,397,1
113,116,1
34,162,1
64,69,1
293,348,1
289,325,1
64,70,1
300,332,1
314,329,1
39,63,1
364,329,1
81,60,1
120,127,1
203,236,1
293,349,1
446,447,1
357,283,1
294,302,1
309,341,1
243,227,1
374,293,1
238,211,1
373,290,1
245,232,1
286,326,1
460,210,1
165,149,1
192,201,1
143,8,1
363,497,1
28,19,2
363,294,1
103,2,1
81,164,1
25,5,1
295,369,1
288,313,1
377,379,1
315,269,1
322,326,1
370,310,1
288,299,1
511,501,1
277,311,1
159,150,1
239,251,1
359,321,1
250,231,1
30,148,1
356,300,1
314,342,1
75,44,1
249,222,1
182,187,1
183,192,1
185,195,1
360,373,1
371,537,1
286,302,1
243,182,1
302,350,1
372,304,1
515,518,1
260,273,1
9,12,1
297,341,1
317,337,1
118,125,1
310,337,1
104,110,1
318,209,1
119,129,1
341,351,1
361,296,1
327,337,1
259,211,1
269,447,1
26,137,1
242,259,1
284,315,1
168,171,1
407,398,1
289,351,1
36,88,1
300,340,1
277,269,2
286,346,1
164,150,1
106,92,1
255,216,1
287,330,1
308,264,1
37,18,1
105,17,1
292,304,1
241,233,1
277,336,2
139,7,1
281,317,1
7,14,2
294,267,1
203,237,1
370,301,1
120,6,1
168,170,1
80,82,1
285,209,1
36,2,2
324,351,1
161,165,1
374,317,1
371,325,1
317,340,1
353,332,1
288,336,1
26,28,1
102,91,1
493,504,1
320,338,2
114,122,1
138,141,1
315,326,1
204,233,1
221,230,1
239,220,1
140,112,1
336,343,1
284,327,1
298,332,1
216,233,1
23,2,1
355,308,1
444,455,1
119,126,1
468,397,1
265,278,1
220,226,1
75,63,1
363,341,1
124,129,1
355,316,1
141,130,1
157,20,1
77,80,1
311,209,1
312,330,1
255,212,1
312,347,1
531,534,1
116,122,1
183,199,1
333,340,1
290,306,1
357,543,1
464,467,1
240,205,1
462,254,1
356,269,1
253,216,1
304,350,1
356,311,1
277,313,1
304,330,1
296,309,1
134,137,1
490,487,1
39,64,1
316,337,1
356,323,1
287,339,1
367,300,1
124,126,1
363,326,1
277,299,1
180,200,1
32,37,1
305,336,1
258,213,1
138,118,1
252,258,1
209,325,1
353,368,1
306,309,1
161,5,1
181,190,1
507,498,1
285,340,1
284,343,2
279,269,1
51,55,1
368,334,1
395,404,1
242,251,1
283,341,1
342,350,1
337,344,1
305,313,1
481,485,1
78,45,1
173,17,1
545,468,1
342,346,1
542,546,1
298,344,1
281,302,1
358,267,1
336,344,1
353,344,1
360,196,1
286,294,1
210,214,1
362,364,1
257,226,1
366,333,1
182,324,1
204,182,1
77,83,1
217,224,1
229,232,1
456,447,1
173,19,1
359,267,1
103,88,1
337,350,1
46,63,1
144,127,1
368,342,1
303,314,1
422,394,1
288,340,1
47,68,1
310,312,1
322,346,1
242,220,1
143,126,1
365,347,1
308,334,1
200,201,1
35,8,1
1,20,1
516,496,1
63,64,1
313,333,1
444,403,1
171,172,1
258,232,1
493,501,1
158,161,1
277,361,1
40,41,1
359,369,1
250,259,1
169,19,1
358,359,1
44,48,1
115,116,1
85,80,1
192,196,1
470,284,1
287,314,1
26,13,2
373,305,1
334,341,1
515,505,1
277,323,1
420,415,1
44,71,1
177,193,1
74,66,1
180,195,1
283,336,1
352,331,1
220,235,1
338,348,1
32,22,1
40,45,1
370,328,1
374,302,1
305,306,1
495,502,1
284,298,1
296,302,1
298,343,1
286,317,1
373,287,1
116,121,1
239,259,1
528,534,1
55,63,1
292,339,1
125,128,1
353,536,1
451,519,1
358,293,1
31,22,1
252,214,1
355,312,1
475,319,2
303,330,1
143,129,1
520,496,1
178,191,1
335,343,1
319,331,1
9,11,1
382,343,1
295,373,1
208,219,1
249,227,1
84,51,1
357,320,1
353,343,1
86,25,1
28,10,1
480,489,1
117,120,1
153,151,1
251,226,1
500,449,1
368,264,1
219,237,1
51,54,1
216,221,1
384,426,1
360,369,1
235,237,1
412,415,1
354,372,1
319,269,1
537,431,1
51,61,1
145,165,1
507,449,1
78,66,1
304,314,1
26,142,1
80,96,1
362,365,1
213,222,1
306,338,1
293,337,1
160,34,1
14,127,1
366,316,1
108,91,1
143,123,1
206,233,1
359,340,1
210,229,1
373,309,1
300,310,1
322,345,1
77,87,1
137,142,1
284,297,1
460,332,1
516,505,1
466,468,1
339,350,1
86,109,1
73,6,1
309,209,1
360,348,1
8,17,1
300,301,1
27,36,1
312,319,1
334,351,1
73,130,1
357,329,1
370,332,1
319,323,1
357,318,1
353,327,1
51,59,1
141,6,1
363,345,1
365,319,1
516,498,1
250,233,1
301,327,1
48,67,1
36,95,1
43,64,1
281,371,1
86,28,1
364,267,1
315,346,1
535,429,1
283,299,1
295,351,1
115,117,1
5,17,1
291,313,1
483,487,1
76,45,1
283,313,1
451,521,1
182,185,1
25,26,1
541,272,1
318,334,1
110,112,1
368,296,1
291,299,1
86,103,1
267,335,1
294,351,1
293,312,1
374,289,1
308,317,1
264,345,1
353,268,2
313,347,1
152,87,1
363,292,1
45,53,1
521,502,1
220,237,1
245,332,1
454,269,1
367,340,1
29,7,1
299,341,1
42,49,1
540,536,1
205,222,1
366,322,1
5,151,1
101,3,1
59,61,1
274,537,1
146,20,1
311,267,1
330,351,1
355,333,1
255,205,1
291,305,1
27,5,1
281,264,1
297,325,1
287,304,1
281,355,1
296,317,1
515,498,1
174,171,1
213,214,1
255,227,1
244,218,1
366,182,1
14,79,1
82,45,1
182,234,1
81,65,1
134,13,1
248,258,1
244,248,1
497,303,1
82,67,1
120,133,1
285,383,1
121,128,1
210,217,1
358,286,1
356,361,1
335,344,1
519,501,1
437,441,1
392,397,1
307,319,1
30,8,2
354,450,1
244,468,1
3,11,1
73,75,1
286,303,1
31,36,1
352,319,1
57,63,1
338,349,1
22,5,1
167,3,1
231,237,1
229,234,1
23,19,1
509,518,1
309,268,1
297,329,1
222,230,1
371,319,1
358,317,1
220,225,1
289,254,1
146,151,1
60,64,1
306,321,1
136,79,1
256,257,1
52,67,1
541,542,1
292,315,1
465,332,1
372,315,1
250,251,1
207,218,1
307,340,1
426,321,1
27,34,1
278,269,1
156,147,1
55,66,1
319,333,1
226,230,1
321,341,1
246,250,1
365,182,1
47,62,1
38,76,1
367,317,1
5,13,1
494,163,1
239,232,1
520,506,1
74,63,1
213,182,1
76,39,1
115,79,1
413,223,1
300,321,1
459,284,1
358,327,1
313,322,1
533,534,1
536,193,1
238,207,2
188,190,1
327,340,1
353,301,1
282,356,1
33,11,1
266,271,1
72,75,1
81,45,1
153,166,1
301,343,1
281,366,1
136,127,1
291,342,1
365,301,1
366,311,1
392,409,1
78,39,1
493,503,1
303,345,1
239,213,1
245,223,1
285,497,1
4,127,1
27,8,1
328,330,1
353,360,1
58,71,1
429,468,1
363,314,1
285,294,1
298,327,1
56,60,1
360,371,1
366,269,1
266,269,1
475,478,1
409,399,1
356,363,1
315,342,1
460,389,1
500,163,1
89,99,1
254,316,1
354,456,1
130,131,1
298,333,1
143,5,1
92,97,1
288,196,1
307,327,1
75,47,1
518,521,1
73,55,1
296,321,1
352,327,1
108,98,1
105,79,1
364,293,1
291,296,1
269,351,1
254,182,2
305,337,1
360,302,1
253,222,1
360,317,1
368,323,1
203,284,1
205,227,1
240,216,1
108,143,1
372,334,1
254,325,1
368,311,1
254,349,1
441,530,1
29,30,1
248,229,1
360,289,1
421,424,1
25,4,1
115,127,1
160,151,1
302,328,1
73,61,1
257,216,1
112,124,1
342,345,1
0,1,1
277,333,1
273,271,1
539,429,1
158,18,1
215,227,1
43,63,1
241,247,1
142,7,1
308,267,1
385,386,1
304,339,1
249,234,1
26,129,1
357,535,1
137,112,1
3,5,1
307,343,1
50,69,1
303,326,1
138,142,1
298,308,1
409,400,1
368,269,1
286,209,1
297,320,1
287,345,1
87,7,1
186,199,1
357,364,1
365,316,1
303,325,1
305,312,1
111,98,1
50,57,1
12,17,1
72,44,1
481,487,1
295,315,1
119,131,1
259,235,1
301,344,1
123,13,1
369,196,1
320,351,1
531,267,1
89,97,1
285,346,1
14,15,1
192,198,1
251,218,1
410,412,1
493,497,1
25,110,1
353,310,1
109,19,1
316,318,1
367,371,2
83,58,1
29,12,1
314,272,2
182,318,1
275,544,1
239,240,1
372,264,1
254,348,1
79,125,1
373,293,1
240,245,1
344,348,1
544,537,1
276,278,1
507,521,1
80,51,1
359,286,1
273,519,1
134,128,1
270,271,1
3,172,1
41,50,1
104,88,1
137,13,1
518,303,1
5,19,1
362,272,1
366,272,1
324,269,1
254,322,1
528,267,1
307,344,1
144,6,1
353,328,1
47,57,1
519,392,1
358,302,1
72,47,1
156,148,1
42,67,1
79,95,1
309,346,1
541,268,1
313,316,1
319,347,1
269,342,1
428,321,1
49,70,1
281,370,1
363,330,1
509,501,1
110,19,1
73,54,1
239,255,1
533,415,1
354,286,1
134,112,1
498,502,1
295,338,1
263,273,1
73,52,1
287,326,1
268,321,1
193,309,1
321,432,1
4,21,1
355,313,1
285,303,2
259,226,1
256,218,1
352,343,1
355,299,1
520,494,1
176,19,1
120,130,1
367,267,1
72,82,1
204,243,1
511,392,1
23,13,1
265,271,1
209,219,1
240,223,1
432,433,1
27,4,1
47,70,1
356,335,1
392,398,1
358,371,1
312,346,1
362,341,1
369,289,1
301,332,1
187,191,1
204,236,1
241,214,1
478,319,1
136,7,1
358,343,1
253,227,1
516,499,1
136,138,1
362,288,1
105,19,1
315,345,1
293,336,1
239,246,1
104,2,1
243,236,1
509,515,1
86,19,1
311,340,1
58,65,1
365,308,1
513,502,1
255,222,1
277,308,1
26,126,1
280,329,1
282,254,1
49,57,1
26,139,1
183,193,1
118,123,1
167,176,1
245,257,1
357,367,2
280,320,1
50,70,1
353,325,1
352,344,1
319,378,1
17,20,1
38,50,1
302,310,1
31,37,1
101,93,1
358,344,1
520,163,1
28,18,1
365,333,1
179,184,1
77,63,1
145,156,1
451,285,1
299,329,1
158,143,1
359,291,1
75,60,1
142,132,1
212,223,1
14,138,1
135,120,1
193,468,1
75,80,1
290,338,1
61,63,1
374,351,1
239,256,1
508,497,1
7,133,1
499,502,1
366,288,1
283,312,1
373,321,1
368,307,1
350,208,1
73,59,1
54,63,1
373,317,1
154,79,1
517,363,1
293,299,1
126,131,1
23,28,1
295,336,1
324,336,1
246,252,1
291,312,1
277,254,1
288,348,1
293,313,1
298,321,1
243,320,1
492,511,1
36,92,1
257,205,1
114,73,1
343,347,1
212,224,1
30,11,2
323,337,1
225,235,1
253,205,1
215,222,1
73,43,1
47,69,1
536,336,1
340,347,1
49,69,1
361,342,1
364,302,1
339,264,1
257,223,1
74,28,1
304,319,1
298,316,1
29,22,1
87,94,1
354,291,1
282,340,1
363,368,1
288,349,1
1,24,1
364,317,1
302,324,1
248,217,1
281,307,1
465,207,1
75,83,1
157,159,1
161,164,1
242,221,1
283,337,1
46,50,1
39,66,1
4,79,1
221,229,1
277,347,1
518,497,1
320,340,1
367,538,1
324,460,1
182,320,1
353,365,1
317,338,1
12,14,1
209,351,1
268,335,1
240,244,1
457,350,1
318,345,1
241,206,1
277,289,1
312,326,1
84,55,1
173,174,1
291,196,1
138,125,1
30,5,2
471,472,1
508,273,1
519,500,1
295,299,1
51,53,1
264,271,1
139,142,1
374,340,1
220,216,1
353,537,1
292,209,1
352,332,1
370,319,1
145,155,1
394,443,1
372,209,1
319,322,1
114,117,1
53,54,1
251,217,1
268,344,1
517,518,1
77,44,1
301,328,1
305,348,1
298,322,1
313,335,1
123,127,1
104,93,1
87,17,2
373,291,1
290,315,1
2,100,1
323,348,1
545,546,1
277,182,1
243,219,1
281,340,1
528,533,1
366,331,1
76,84,1
258,224,1
363,319,1
242,211,1
546,431,1
144,130,1
38,28,1
247,258,1
365,332,1
258,225,1
359,293,1
305,349,1
285,338,1
78,84,1
285,345,1
365,335,1
24,25,1
527,522,1
24,7,1
360,267,1
323,349,1
354,295,1
119,120,1
180,199,1
283,348,1
224,229,1
286,334,1
518,285,1
80,55,1
424,392,1
302,343,1
125,132,1
355,323,1
42,53,1
371,314,1
211,224,1
460,467,1
366,347,1
10,11,1
50,62,1
79,18,1
92,94,1
295,370,1
292,318,1
76,62,1
307,332,1
46,47,1
277,322,1
267,332,1
371,275,1
136,6,1
204,219,1
287,346,1
349,350,1
87,99,1
109,112,1
36,16,1
206,235,1
264,266,1
360,293,1
28,89,1
295,313,1
539,543,1
35,5,1
112,120,1
326,350,1
355,336,1
218,237,1
322,330,1
434,432,1
33,5,1
281,369,1
288,302,1
288,317,1
188,194,1
479,486,1
77,60,1
282,370,1
508,512,1
73,116,1
268,343,1
405,399,1
253,235,1
204,228,1
157,160,1
264,277,2
429,433,1
113,79,1
364,371,1
300,343,1
141,132,1
157,162,1
357,272,2
252,223,1
514,502,1
321,330,1
356,182,1
78,50,1
211,237,1
239,250,1
53,59,1
361,336,1
135,140,1
354,287,1
1,16,1
231,236,1
369,341,1
321,431,1
238,214,1
182,329,1
309,326,1
445,456,1
394,449,1
373,286,1
177,183,1
416,417,1
156,8,1
8,21,1
508,303,1
496,502,1
209,236,1
356,316,1
33,37,1
280,370,1
358,321,1
352,328,1
315,319,1
307,328,1
267,344,1
14,130,1
245,467,1
316,324,1
63,70,1
250,221,1
451,273,1
275,543,1
272,447,1
79,100,1
367,293,1
540,537,1
113,127,1
204,253,1
254,335,1
448,403,1
254,228,1
354,304,1
492,363,1
354,309,1
39,50,1
117,112,1
286,264,1
369,336,1
452,455,1
49,62,1
142,128,1
361,313,1
306,340,1
465,466,1
57,60,1
101,104,1
287,294,1
122,6,1
532,534,1
361,299,1
301,310,1
180,448,1
89,94,1
465,389,1
280,338,1
135,131,1
293,196,1
62,68,1
371,330,1
101,98,1
302,332,1
265,267,1
161,81,1
254,337,1
268,536,1
36,8,1
310,339,1
451,495,1
392,380,1
392,395,1
76,57,1
277,316,1
105,28,1
356,322,1
510,449,1
318,326,1
352,342,1
216,228,1
344,349,1
511,303,1
113,73,1
355,331,1
325,264,1
182,226,1
73,117,1
92,99,1
440,443,1
284,286,1
355,269,1
143,11,1
101,109,1
328,267,1
246,256,1
429,538,1
332,264,1
358,297,1
80,112,1
300,338,1
285,326,1
282,351,1
117,126,1
249,223,1
76,69,1
145,143,1
352,296,1
301,318,1
185,199,1
208,211,1
364,373,1
495,505,1
80,61,1
238,229,1
369,299,1
359,317,1
80,54,1
209,335,1
241,208,1
76,70,1
254,312,1
332,334,1
251,234,1
117,13,1
366,323,1
305,196,1
274,269,1
267,343,1
182,183,1
180,314,1
374,254,1
511,512,1
543,429,1
365,328,1
264,276,1
44,60,1
290,336,1
259,205,1
158,150,1
405,409,1
209,218,1
35,37,1
336,350,1
365,322,1
22,8,1
53,55,1
161,11,1
146,79,1
114,116,1
135,7,1
135,138,1
284,306,1
400,401,1
507,285,1
493,303,1
426,435,1
25,8,1
370,341,1
325,334,1
80,59,1
41,66,1
163,18,1
73,132,1
254,236,1
331,350,1
24,15,1
258,210,1
449,450,1
243,253,1
144,112,1
251,229,1
283,349,1
358,373,1
352,310,1
53,61,1
420,339,1
375,376,1
105,109,1
154,87,1
254,219,1
361,305,1
418,419,1
4,6,2
190,199,1
292,334,1
357,350,1
309,345,1
102,93,1
136,130,1
318,346,1
203,209,1
356,254,1
296,340,1
216,231,1
246,255,1
365,310,1
101,25,1
238,241,1
87,97,1
354,339,1
122,130,1
79,30,1
287,303,1
290,313,1
255,223,1
373,267,1
424,422,1
291,348,1
182,339,1
303,346,1
438,441,2
79,131,1
416,339,1
516,517,1
493,512,1
217,233,1
368,331,1
290,299,1
328,345,1
541,538,1
268,327,1
292,264,1
260,270,1
323,341,1
285,315,1
300,327,1
103,93,1
322,342,1
509,499,1
289,341,1
284,291,1
312,331,1
210,182,1
291,349,1
272,538,1
87,175,1
307,310,1
239,252,1
105,112,1
196,200,1
312,345,1
265,279,1
286,290,1
88,93,1
175,84,1
27,170,1
287,318,1
512,363,1
362,300,1
238,217,1
444,394,1
358,298,1
367,302,1
277,351,1
302,318,1
108,150,1
315,330,1
507,533,1
369,292,1
302,344,1
95,100,1
280,364,1
288,312,1
146,149,1
292,294,1
124,125,1
434,431,1
372,294,1
372,324,1
294,299,1
285,306,1
77,84,2
361,351,1
203,208,1
79,97,1
176,17,1
277,335,1
520,500,1
228,230,1
181,193,1
373,323,1
290,349,1
291,307,1
365,327,1
66,67,1
294,313,1
50,68,1
282,349,1
157,18,1
247,252,1
319,329,1
287,297,1
310,340,1
363,335,1
233,237,1
122,127,1
425,394,1
260,278,1
362,316,1
354,321,1
178,194,1
325,326,1
102,98,1
367,290,1
317,209,1
259,217,1
468,389,1
362,268,1
209,229,1
384,343,1
366,329,1
281,346,1
76,68,1
282,348,1
310,336,1
93,99,1
321,345,1
357,193,1
113,128,1
318,337,1
364,291,1
283,285,1
296,332,1
409,394,1
290,348,1
112,98,1
320,337,1
159,81,1
288,293,1
466,460,1
209,224,1
113,4,1
313,334,1
286,296,1
245,227,1
213,219,1
0,31,1
288,337,1
307,326,1
509,510,1
54,58,1
294,338,1
89,17,1
277,363,1
309,312,1
495,498,1
284,317,1
357,306,1
372,283,1
205,219,1
75,81,1
295,372,1
184,191,1
288,267,1
257,222,1
134,132,1
26,120,1
154,156,1
27,21,1
371,341,1
357,545,1
143,116,1
58,60,1
355,351,1
286,328,1
69,71,1
356,351,1
300,305,1
352,326,1
96,19,1
268,347,1
6,18,1
206,208,1
11,18,2
245,236,1
358,340,1
364,331,1
358,320,1
253,225,1
291,340,1
5,84,1
220,213,1
298,345,1
370,347,1
244,207,2
481,488,1
303,327,1
83,47,1
445,394,1
359,287,1
3,21,1
372,346,1
379,309,1
311,337,1
81,46,1
153,164,1
319,335,1
153,84,1
250,208,1
247,256,1
445,320,1
373,344,1
112,122,1
245,212,1
296,328,1
246,211,1
285,401,1
76,80,1
29,6,1
105,93,1
313,264,1
334,350,1
307,346,1
209,217,1
371,345,1
28,2,2
36,5,1
280,355,1
330,349,1
164,151,1
3,170,1
256,228,1
283,254,1
307,342,1
268,333,1
238,222,1
167,101,1
407,397,1
285,330,1
38,78,1
121,7,1
289,268,1
466,207,1
290,318,1
146,163,1
359,309,1
457,403,1
493,510,1
511,521,1
289,347,1
39,65,1
28,88,1
356,360,1
161,30,1
137,140,1
360,307,1
152,166,1
330,348,1
409,404,1
77,58,1
426,428,1
261,546,1
282,355,1
365,368,1
39,52,1
123,6,1
358,369,1
355,305,1
79,47,1
57,58,1
362,333,1
310,313,1
470,523,1
267,271,1
287,298,1
395,399,1
510,502,1
39,43,1
281,326,1
3,6,1
80,17,1
175,163,1
368,267,1
519,303,1
44,45,1
214,225,1
163,320,1
182,343,1
462,350,1
326,329,1
76,83,1
94,98,1
91,110,1
114,125,1
253,226,1
202,199,1
212,211,1
205,442,1
370,309,1
322,264,1
154,20,1
412,413,1
286,310,1
312,264,1
360,372,1
371,431,1
169,17,1
124,131,1
189,192,1
137,120,1
259,221,1
426,429,1
511,494,1
78,83,1
61,66,1
467,468,1
269,331,1
143,120,1
352,305,1
280,371,1
138,139,1
3,8,1
254,336,1
252,222,1
352,346,1
453,447,1
362,322,1
139,133,1
509,496,1
323,335,1
325,345,1
372,284,1
493,451,1
354,298,1
48,54,1
284,302,1
79,58,1
292,303,1
289,333,1
306,329,1
335,341,1
29,21,1
287,327,1
145,164,1
280,373,1
498,505,1
219,230,1
371,374,1
296,344,1
370,287,1
323,346,1
72,61,1
180,185,1
373,328,1
512,163,1
369,283,1
170,172,1
254,299,1
1,26,1
24,165,1
268,328,1
396,400,1
254,313,1
365,343,1
286,301,1
79,99,1
355,342,1
354,370,1
192,197,1
303,321,1
83,44,1
540,275,1
147,20,1
83,62,1
418,415,1
444,457,1
330,339,1
536,538,1
205,236,1
540,357,1
248,215,1
482,487,1
305,350,1
312,334,1
84,20,1
48,51,1
229,235,1
253,210,1
354,297,1
539,537,1
283,351,1
97,7,1
244,466,1
25,92,1
539,367,1
249,226,1
297,272,1
493,508,1
243,465,1
243,211,1
35,36,1
542,537,1
493,499,1
112,121,1
290,196,1
370,308,1
197,198,1
143,131,1
225,227,1
111,112,1
371,292,1
0,17,1
246,251,1
289,308,1
301,324,1
456,450,1
0,34,1
283,350,1
302,319,1
261,544,1
14,128,1
182,232,1
309,337,1
248,214,1
327,342,1
357,372,1
335,345,1
38,81,1
369,254,1
377,378,1
277,538,1
359,296,1
105,89,1
512,494,1
93,94,1
216,237,1
321,325,1
364,286,1
238,182,1
365,344,1
511,163,1
104,98,1
287,324,1
440,442,1
81,166,1
370,333,1
289,337,1
356,365,1
207,214,1
314,267,1
368,345,1
328,346,1
352,294,1
242,226,1
247,237,1
135,129,1
152,159,1
295,300,1
182,327,1
266,428,1
281,345,1
144,13,1
78,80,1
352,268,1
39,71,1
361,290,1
72,55,1
519,497,1
541,468,1
318,324,1
77,169,1
109,93,1
436,473,1
2,97,1
275,367,1
80,111,1
4,33,1
256,214,1
257,227,1
308,349,1
160,20,1
373,332,1
541,274,1
436,441,1
6,131,1
446,320,1
372,303,1
34,7,1
28,45,1
135,126,1
341,347,1
294,336,1
294,268,1
308,348,1
353,331,1
533,267,1
412,527,1
268,332,1
135,139,1
180,187,1
362,182,1
356,325,1
143,117,1
39,48,1
526,527,1
105,36,1
299,325,1
515,517,1
285,314,1
289,312,1
282,302,1
410,416,1
217,237,1
34,166,1
75,48,1
370,182,1
367,320,1
62,67,1
374,300,1
33,8,1
311,342,1
337,339,1
480,484,1
317,264,1
254,347,1
290,324,1
361,289,1
83,57,1
515,495,1
264,275,1
418,339,1
338,351,1
79,83,1
223,230,1
241,248,1
304,264,1
534,193,1
282,369,1
292,345,1
165,87,1
155,160,1
282,317,1
296,327,1
82,54,1
511,285,1
48,59,1
6,19,1
296,315,1
258,222,1
250,209,1
4,17,1
97,17,1
90,98,1
362,347,1
464,338,1
27,31,1
78,58,1
470,319,1
224,236,1
370,291,1
146,156,1
352,303,1
368,317,1
83,69,1
497,499,1
332,349,1
72,54,1
181,197,1
140,122,1
355,289,1
280,272,1
451,455,1
115,6,1
43,58,1
238,466,1
362,287,1
1,2,1
25,107,1
313,342,1
501,503,1
298,314,1
426,309,1
37,9,1
83,70,1
125,130,1
288,307,1
268,537,1
238,227,1
444,449,1
242,235,1
304,268,1
143,162,1
254,207,2
332,348,1
303,344,1
262,270,1
218,230,1
318,350,1
254,215,2
75,71,1
40,57,1
261,269,1
282,312,1
